text,Positive,Negative,Neutral,Date,month
people risking lives,0,1,0,1/25/2013,June
christina lavinder concerned getting women stem field rather increasing male graduation rate much equality,0,0,1,1/26/2013,June
jesus christhe answer,0,0,1,1/27/2013,June
everything lives matter,1,0,0,1/28/2013,June
coolasice54321 yea get man ill first admit black lives matter movement staed years ago,0,0,1,1/29/2013,June
lock cattle,0,0,1,1/30/2013,June
tyrants british slavery brutality lol,0,1,0,1/31/2013,June
black lives matter racist wouldnt join hispanics staed hispanic lives matter one time mention,0,1,0,2/1/2013,June
black guy looses obviously black man guilty regardless whether initiated theyre arrested charged gay dude get lighter sentencing,0,1,0,2/2/2013,June
scarrrry times potentiallylooking ahead possible 4 yearsof get right madonna remains beacon challenge hope well done lady,1,0,0,2/3/2013,June
blake eloise someone agree something huing anyone opinion long harassing people,0,1,0,2/4/2013,June
power vacuum like exact iraq,0,0,1,2/5/2013,June
black lives matter want see real change justice leadership power make happen us black people human like anyone else want equally justice justice seyem evey stop hate racem stop cops builty defund police stop killing black people kids black lifes matter,0,1,0,2/6/2013,June
sitting thinking much agree sheriff david clark,0,0,1,2/7/2013,June
bring suppo,0,0,1,2/8/2013,June
police brutality nothing race,0,1,0,2/9/2013,June
lives livesnnanything else racist,0,1,0,2/10/2013,June
j k rabbits unlimited,0,0,1,2/11/2013,June
heard sweater weather saw,0,0,1,2/12/2013,June
person maroon trans guy,0,0,1,2/13/2013,June
democrats whoring votes,0,1,0,2/14/2013,June
maggie paul police brutality race related issue know white people die police shootings black people,0,1,0,2/15/2013,June
hi jack fun ignorance,0,1,0,2/16/2013,June
dead sinner people wishful thinkers willing see worst,0,1,0,2/17/2013,June
lives cant matter black lives matter,0,0,1,2/18/2013,June
lives matter black live mater situation black people targeted,0,1,0,2/19/2013,June
masteule 100,0,0,1,2/20/2013,June
andrea raimey one repent,0,1,0,2/21/2013,June
lives matter politically correct politicians want blacks victims,0,1,0,2/22/2013,June
nelson mandela statue terrorist,0,1,0,2/23/2013,June
raider great,1,0,0,2/24/2013,June
jason aguirreyes god even said bible protecting think god useless weak pacifist,0,1,0,2/25/2013,June
toys genders attached defines toy girls toy boys toy barbie girls toy anything perceived marketing industry indoctrinated majority population society boys toy right say nothing wrong,0,0,1,2/26/2013,July
abdullah almamun nwhat comment lol,0,0,1,2/27/2013,July
white privilege schtick pc equivalent medieval witches ducking stool nif accused woman drown,0,1,0,2/28/2013,July
every black person killed name white person killed police also dont believe hype liberals want ruin country,0,1,0,3/1/2013,July
american patriot aw yeah comment racist tripe,0,1,0,3/2/2013,July
reason think turn war dont want,0,1,0,3/3/2013,July
